$SU.strat-v0.1
// Stochastic Memory Update Strategy
start strategy
States:
25
// Initial state
InitState:
0
// initial distribution
Init:
{0=1.0}
// next state function
// note: only P1 states
Next:
// first index: current state
// second index: current corner
0 0 {0=1.0}
1 0 {0=1.0}
1 5 {5=1.0}
1 6 {3=1.0}
1 8 {6=1.0}
1 9 {6=1.0}
2 0 {0=1.0}
2 2 {1=1.0}
2 4 {5=1.0}
2 5 {5=1.0}
2 8 {6=1.0}
4 0 {0=1.0}
4 2 {1=1.0}
4 5 {5=1.0}
6 0 {0=1.0}
6 4 {5=1.0}
6 5 {5=1.0}
6 9 {6=1.0}
7 0 {0=1.0}
7 2 {1=1.0}
7 4 {5=1.0}
7 9 {6=1.0}
9 0 {0=1.0}
10 0 {0=1.0}
12 0 {0=1.0}
14 0 {0=1.0}
15 0 {0=1.0}
// memory update function: player states
MemUpdStates:
// first index: current state
// second index: current corner
// third index: next move
18 0 9 {4=1.0}
20 1 0 {5=1.0}
20 1 1 {0=1.0}
20 1 2 {0=1.0}
20 1 3 {0=1.0}
20 1 4 {0=1.0}
20 1 5 {0=1.0}
20 1 6 {0=1.0}
20 1 7 {0=1.0}
20 1 8 {0=1.0}
20 1 9 {0=1.0}
22 1 0 {0=1.0}
22 1 1 {0=1.0}
22 1 2 {0=1.0}
22 1 3 {4=1.0}
22 1 4 {9=1.0}
22 1 5 {0=1.0}
22 1 6 {0=1.0}
22 1 7 {0=1.0}
22 1 8 {0=1.0}
22 1 9 {8=1.0}
22 2 0 {0=1.0}
22 2 1 {0=1.0}
22 2 2 {0=1.0}
22 2 3 {4=0.4434580574384035, 7=0.5565419425615965}
22 2 4 {9=1.0}
22 2 5 {0=1.0}
22 2 6 {0=1.0}
22 2 7 {0=1.0}
22 2 8 {0=1.0}
22 2 9 {10=1.0}
23 4 0 {2=1.0}
23 4 1 {2=1.0}
23 4 2 {0=1.0}
23 4 3 {0=1.0}
23 4 4 {0=1.0}
23 4 5 {9=1.0}
23 4 6 {0=1.0}
23 4 7 {0=1.0}
23 4 8 {0=1.0}
23 4 9 {0=1.0}
23 7 0 {2=1.0}
23 7 1 {2=1.0}
23 7 2 {0=1.0}
23 7 3 {0=1.0}
23 7 4 {0=1.0}
23 7 5 {9=1.0}
23 7 6 {9=1.0}
23 7 7 {0=1.0}
23 7 8 {0=1.0}
23 7 9 {0=1.0}
// memory update function: moves
MemUpdMoves:
// first index: current state
// second index: current move
// third index: curent corner (at move)
// fourth index: next state
0 0 0 17 {0=1.0}
1 0 0 17 {0=1.0}
1 3 0 20 {1=1.0}
1 5 1 22 {2=1.0}
1 6 0 23 {4=1.0}
1 6 1 23 {7=1.0}
2 0 0 17 {0=1.0}
2 1 0 18 {0=1.0}
2 5 0 22 {1=1.0}
2 5 1 22 {2=1.0}
2 6 0 23 {4=1.0}
4 0 0 17 {0=1.0}
4 1 0 18 {0=1.0}
4 5 1 22 {2=1.0}
6 0 0 17 {0=1.0}
6 5 0 22 {1=1.0}
6 5 1 22 {2=1.0}
6 6 1 23 {7=1.0}
7 0 0 17 {0=1.0}
7 1 0 18 {0=1.0}
7 5 0 22 {1=1.0}
7 6 1 23 {7=1.0}
9 0 0 9 {0=1.0}
10 0 0 10 {0=1.0}
12 0 0 12 {0=1.0}
14 0 0 14 {0=1.0}
15 0 0 15 {0=1.0}
17 0 0 1 {0=1.0}
17 0 0 9 {0=1.0}
17 1 9 1 {9=1.0}
17 1 9 9 {0=1.0}
17 2 0 1 {0=1.0}
17 2 0 9 {0=1.0}
17 3 0 1 {0=1.0}
17 3 0 9 {0=1.0}
17 4 8 1 {8=1.0}
17 4 8 9 {0=1.0}
17 5 0 1 {0=1.0}
17 5 0 9 {0=1.0}
17 6 0 1 {0=1.0}
17 6 0 9 {0=1.0}
17 7 0 1 {0=1.0}
17 7 0 9 {0=1.0}
17 8 0 1 {0=1.0}
17 8 0 9 {0=1.0}
17 9 5 1 {6=1.0}
17 9 5 9 {0=1.0}
17 9 6 1 {5=1.0}
17 9 6 9 {0=1.0}
18 0 0 2 {2=1.0}
18 0 0 10 {0=1.0}
18 1 0 2 {2=1.0}
18 1 0 10 {0=1.0}
18 2 9 2 {4=1.0}
18 2 9 10 {0=1.0}
18 2 10 2 {5=1.0}
18 2 10 10 {0=1.0}
18 3 5 2 {8=1.0}
18 3 5 10 {0=1.0}
18 4 2 2 {2=1.0}
18 4 2 10 {0=1.0}
18 5 0 2 {0=1.0}
18 5 0 10 {0=1.0}
18 6 0 2 {0=1.0}
18 6 0 10 {0=1.0}
18 7 0 2 {0=1.0}
18 7 0 10 {0=1.0}
18 8 0 2 {0=1.0}
18 8 0 10 {0=1.0}
18 9 4 2 {4=1.0}
18 9 4 10 {0=1.0}
20 0 5 4 {5=1.0}
20 0 5 12 {0=1.0}
20 1 0 4 {0=1.0}
20 1 0 12 {0=1.0}
20 2 0 4 {0=1.0}
20 2 0 12 {0=1.0}
20 3 0 4 {2=1.0}
20 3 0 12 {0=1.0}
20 4 0 4 {2=1.0}
20 4 0 12 {0=1.0}
20 5 0 4 {0=1.0}
20 5 0 12 {0=1.0}
20 6 0 4 {0=1.0}
20 6 0 12 {0=1.0}
20 7 0 4 {0=1.0}
20 7 0 12 {0=1.0}
20 8 0 4 {0=1.0}
20 8 0 12 {0=1.0}
20 9 0 4 {0=1.0}
20 9 0 12 {0=1.0}
22 0 0 6 {0=1.0}
22 0 0 14 {0=1.0}
22 1 0 6 {0=1.0}
22 1 0 14 {0=1.0}
22 2 0 6 {0=1.0}
22 2 0 14 {0=1.0}
22 3 4 6 {4=1.0}
22 3 4 14 {0=1.0}
22 3 7 6 {5=1.0}
22 3 7 14 {0=1.0}
22 4 9 6 {9=1.0}
22 4 9 14 {0=1.0}
22 5 0 6 {0=1.0}
22 5 0 14 {0=1.0}
22 6 0 6 {0=1.0}
22 6 0 14 {0=1.0}
22 7 0 6 {0=1.0}
22 7 0 14 {0=1.0}
22 8 0 6 {0=1.0}
22 8 0 14 {0=1.0}
22 9 8 6 {4=1.0}
22 9 8 14 {0=1.0}
22 9 10 6 {5=1.0}
22 9 10 14 {0=1.0}
23 0 2 7 {2=1.0}
23 0 2 15 {0=1.0}
23 1 2 7 {2=1.0}
23 1 2 15 {0=1.0}
23 2 0 7 {0=1.0}
23 2 0 15 {0=1.0}
23 3 0 7 {0=1.0}
23 3 0 15 {0=1.0}
23 4 0 7 {0=1.0}
23 4 0 15 {0=1.0}
23 5 9 7 {4=1.0}
23 5 9 15 {0=1.0}
23 6 0 7 {0=1.0}
23 6 0 15 {0=1.0}
23 6 9 7 {9=1.0}
23 6 9 15 {0=1.0}
23 7 0 7 {0=1.0}
23 7 0 15 {0=1.0}
23 8 0 7 {0=1.0}
23 8 0 15 {0=1.0}
23 9 0 7 {0=1.0}
23 9 0 15 {0=1.0}
Info:

maximum C-iterations: 500
	relative termination threshold: 0.010000
	bounding box: 

endstrategy
